t,block_id,price_da_eur_mwh,q_ch_mw,q_dis_mw,soc_mwh,g_imp_mw,g_exp_mw,p_da_net_mw,p_afrr_up_mw,p_afrr_down_mw,price_act_up_eur_mwh,price_act_down_eur_mwh,price_cap_up_eur_mw_h,price_cap_down_eur_mw_h,solver_status,solve_time_s,objective_value
8417,,101.11,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8418,,115.14,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8419,,89.9,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8420,,75.0,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8421,,77.99,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8422,,70.1,2.5520833,0.0,76.409352,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8423,,57.0,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8424,,17.61,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8425,,40.55,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8426,,22.75,0.0,30.0,42.709352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8427,,19.75,0.0,30.0,11.459352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8428,,25.72,0.0,7.1402947,4.0215448,7.1402947,0.0,-7.1402947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8429,,66.9,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8430,,66.9,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8431,,104.95,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8432,,105.68,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8433,,116.18,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8434,,111.34,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8435,,108.0,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8436,,102.4,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8437,,102.73,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8438,,106.21,22.252284,0.0,35.271545,0.0,22.252284,22.252284,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8439,,109.59,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8440,,116.07,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8441,,116.99,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8442,,127.33,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8443,,122.07,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8444,,108.1,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8445,,99.21,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8446,,95.84,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8447,,92.31,2.5520833,0.0,76.409352,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8448,,71.2,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8449,,68.71,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8450,,52.12,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8451,,45.7,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8452,,40.0,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8453,,26.22,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8454,,32.67,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8455,,45.94,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8456,,57.34,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8457,,77.58,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8458,,76.69,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8459,,68.62,0.0,25.296,35.271545,25.296,0.0,-25.296,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8460,,67.12,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8461,,70.48,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8462,,70.0,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8463,,70.0,0.0,30.0,30.371545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8464,,73.08,0.0,25.296,4.0215448,25.296,0.0,-25.296,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8465,,78.69,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8466,,94.46,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8467,,89.9,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8468,,85.2,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8469,,77.31,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8470,,64.9,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8471,,45.1,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8472,,23.58,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8473,,13.66,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8474,,14.41,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8475,,5.69,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8476,,1.6,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8477,,0.26,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8478,,0.06,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8479,,7.01,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8480,,55.78,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8481,,92.15,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8482,,131.1,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8483,,110.9,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8484,,96.0,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8485,,80.1,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8486,,77.0,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8487,,80.03,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8488,,90.0,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8489,,110.9,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8490,,147.8,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8491,,129.99,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8492,,91.54,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8493,,85.29,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8494,,79.07,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8495,,79.05,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8496,,64.9,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8497,,48.65,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8498,,32.4,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8499,,17.52,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8500,,18.14,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8501,,23.6,0.0,9.4922947,4.0215448,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8502,,48.98,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8503,,74.92,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8504,,118.0,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8505,,169.0,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8506,,150.03,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8507,,122.92,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8508,,97.87,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8509,,87.97,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8510,,84.28,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8511,,88.76,0.0,9.4922947,4.0215448,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8512,,99.38,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8513,,105.58,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8514,,110.14,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8515,,101.72,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8516,,99.33,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8517,,90.34,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8518,,72.44,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8519,,70.42,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8520,,58.33,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8521,,28.81,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8522,,24.51,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8523,,24.26,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8524,,19.41,0.0,30.0,42.709352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8525,,18.11,0.0,30.0,11.459352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8526,,26.16,0.0,7.1402947,4.0215448,7.1402947,0.0,-7.1402947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8527,,41.73,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8528,,40.6,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8529,,51.65,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8530,,61.92,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8531,,56.0,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8532,,40.52,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8533,,34.64,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8534,,31.44,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8535,,28.45,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8536,,31.09,22.252284,0.0,35.271545,0.0,22.252284,22.252284,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8537,,32.56,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8538,,49.9,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8539,,60.1,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8540,,55.0,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8541,,28.04,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8542,,9.41,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8543,,7.36,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8544,,3.98,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8545,,2.7,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8546,,1.61,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8547,,0.0,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8548,,-0.74,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8549,,-2.0,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8550,,-1.24,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8551,,-0.66,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8552,,2.29,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8553,,6.45,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8554,,22.41,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8555,,20.66,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8556,,23.54,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8557,,22.62,2.5520833,0.0,35.271545,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8558,,22.55,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8559,,28.07,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8560,,41.77,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8561,,59.9,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8562,,92.3,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8563,,86.2,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8564,,71.23,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8565,,54.9,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8566,,39.91,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8567,,37.91,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8568,,26.32,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8569,,19.37,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8570,,13.26,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8571,,11.13,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8572,,7.73,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8573,,6.4,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8574,,6.3,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8575,,17.45,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8576,,53.37,7.65625,0.0,11.371545,0.0,7.65625,7.65625,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8577,,66.94,30.0,0.0,40.171545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8578,,67.36,30.0,0.0,68.971545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8579,,56.0,0.0,30.0,37.721545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8580,,54.9,0.0,30.0,6.4715448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8581,,56.97,30.0,0.0,35.271545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8582,,57.7,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8583,,64.55,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8584,,76.34,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8585,,117.27,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8586,,130.32,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8587,,129.9,0.0,13.451705,18.809352,13.451705,0.0,-13.451705,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8588,,135.96,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8589,,145.8,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
8590,,110.2,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
